costumer_id,recom_articles
18039333293235390189,"[490176001, 903840002, 375585027, 727808006, 817280008, 684341001, 752437001, 757557003, 752512009, 809525002, 746069006, 789770001, 844906001, 727615001, 764927001, 731743004, 545258017, 806388005, 771337002, 843817003, 670942001, 924243002, 901928001, 782568002, 680264001, 823101001, 811773002, 738418003, 730482003, 828114003, 636359001, 795975003, 649308001, 777148001, 836284002, 826492007, 910278001, 814246002, 758790001, 791803001, 670043002, 674651001, 646821001, 842245002, 561797003, 653018001, 669882004, 775482004, 768879001, 812207002, 745199003, 765988001, 720473001, 784313002, 874937001, 707225001, 548613036, 316441001, 643577001, 877273001, 719214003, 554598067, 576739001, 514179003, 622979003, 751480001, 647416001, 640664003, 732920002, 857901001, 818029003, 768610001, 761698002, 710114003, 731160021, 687704022, 776237030, 906657001, 834753002, 711521004, 831446001, 616598002, 886390002, 735094005, 883275001]"
18045197430357334101,"[850224001, 757995011, 763280008, 760597001, 470789001, 606107001, 554811020, 815851001, 681594001, 736218002, 736090003, 717370001, 734874002, 841498008, 739903001, 811663002, 643396001, 624148003, 401044004, 817721001, 805321001, 560393001, 784537005, 903374001, 583534002, 838099001, 893059005, 719128001, 625480002, 843752003, 870776002, 710056001, 921944001, 399256005, 815549001, 697054026, 749885001, 661373001, 539291001, 487827024, 726226002, 709746003, 702802003, 696631001, 776237022, 909884001, 786668001, 858284003, 578316001, 652924010, 652924011, 786657004, 639985002, 779622003, 757286005, 690107001, 759814011, 741259006]"
18051679848076972481,"[902288001, 835136001, 787696004, 595696005, 767813001, 778064012, 736917005, 702762001, 689898002, 760746003, 744906006, 788383001, 919391002, 622314012, 648868001, 643588007, 830185001, 857924010, 765657001, 668537002, 762313003, 817353002, 746073004, 688537005, 618942001, 682670002, 865678001, 766654005, 746067002, 658030011, 401044029, 211143037, 615192007, 570189003, 730946001, 673426002, 861442003, 882882005, 516000087, 717490008, 881031001, 794567002, 680327001, 636407001, 790791008, 729004001, 716348001, 736108001, 836284003, 732017001, 200182001, 702198001, 775996020, 721990006, 673638007, 632651001, 786347002, 351933051, 599718013, 797078014]"
18242056784511153377,"[693584001, 790728004, 766829002, 804992011, 771557004, 714378001, 758034001, 687106002, 864434001, 615042005, 746775001, 733935002, 746487003, 580482010, 748284001, 708868002, 349301048, 674052004, 717676004, 188183016, 689009002, 792817004, 743633007, 729006001, 789734001, 902286001, 903486001, 910446001, 607670001, 619350002, 697054004]"
18303006290836637310,"[706016001, 817472001, 872000002, 891392001, 752000008, 708021001, 746069002, 796245001, 773461001, 802815001, 707743003, 807241001, 814441001, 632982059, 825577002, 739529007, 905811002, 544627004, 723912001, 694344004, 685010001, 552370002, 856786002, 719239001, 660327002, 570004062, 599580001, 750428001, 554450019, 897340001, 713993061, 714620007, 784785002, 867942001, 781862001, 675142001, 711462005, 537766005, 554450042, 820507003, 869691002, 551462012, 750960001, 578480002, 634320003, 723824004, 912208002, 736677001, 554598027, 815471001, 842607001, 750127001, 762063004, 693572001, 659204002, 630116005, 626521001, 837049002, 504154027, 702969002, 665305001, 697177001, 878382001, 708366004, 682670007, 588771001, 749699002, 810520002, 860525001, 733869003, 941005005, 776237006, 565379022, 580482002, 639895003, 816588002, 814668003, 579105001, 671553001, 700758001, 536139006]"
18425911020911502155,"[679280001, 874064001, 745232003, 616598022, 550309001, 872085002, 755861003, 727061002, 859077005, 829845005, 775210001, 680597010, 744906002, 753802004, 783418001, 717050001, 816490001, 568575001, 663567001, 678687001, 731743002, 778064029, 849519004, 746644001, 687034023, 688105002, 695545002, 688537004, 772046001, 555102001, 721118001, 724905009, 855198005, 670942007, 644419001, 611235002, 756099004, 559630013, 794819005, 637283007, 626168001, 837448002, 678280003, 785464001, 695544002, 746509004, 713997016, 767815001, 686631001, 716951001, 746087002, 742956001, 884220001, 640716001, 675068004, 740412006, 811601001, 697564010, 823505002, 704849001, 739953004, 609334001, 648998001, 647190003, 680262003, 708379004, 894651003, 854683004]"
18440277179959789934,"[772864001, 637515010, 706016001, 806528004, 812363009, 752000008, 708021001, 746069002, 796245001, 685813001, 689109003, 838357002, 774005002, 824778001, 870282001, 802815001, 827083001, 763785001, 838729001, 770761003, 673396015, 802920001, 253448002, 818024003, 783346001, 832114002, 796210001, 751175001, 554450011, 790791004, 865799006, 879388001, 559634018, 714620007, 828113001, 863665002, 554450028, 867942001, 499334001, 828934002, 831654002, 568838008, 806203001, 872475001, 663515004, 818320001, 804496002, 736592003, 762096004, 692155014, 683621001, 707717005, 799365013, 599580056, 815471001, 732463001, 768879001, 794884001, 717490081, 618287012, 857924004, 618287018, 496111019, 687524013, 878382001, 666382001, 905614004, 666382005, 682670007, 588771001, 749699002, 759139002, 772899001, 679854013, 697091004, 764280001, 611480001, 719128003, 758125001, 673922001, 580482002, 826498003, 637143001, 746487005, 768759006, 794572001, 776237029, 787307001]"
31585195778922258,"[704128001, 825600002, 736672003, 761248002, 355072002, 777504006, 706016009, 684341002, 841173002, 678965001, 717365002, 761621001, 685813007, 576661008, 784650001, 876053002, 590922001, 762261005, 685813016, 824767001, 350911002, 707743003, 399223068, 749407004, 618655006, 511828001, 653428002, 806388003, 732842021, 678153001, 910601003, 843753004, 632982059, 739529007, 817353007, 932798001, 575347003, 820563003, 901480001, 744712001, 519583045, 771005001, 529012041, 637661003, 732573001, 678280009, 700701002, 720125007, 745298001, 770578001, 895506003, 574109012, 779890001, 779250006, 772743001, 574109017, 875719003, 671783001, 719239001, 727004001, 408647009, 599580001, 798972004, 865073001, 865073002, 720125040, 585158001, 832166002, 680262003, 711462005, 720125051, 729275004, 811835004, 761968001, 623632001, 747216003, 748816005, 189616008, 781413001, 785861001, 799365003, 554598027, 571706001, 759482001, 758191001, 856527002, 733935003, 896527002, 778064028, 714927003, 731407005, 842607001, 921380001, 754404004, 798265001, 837049002, 504154027, 852174001, 312878001, 905518001, 708366004, 842062003, 874819002, 811235004, 657208001, 316441025, 682776002, 465816001, 294008005, 810520002, 781400002, 843373001, 854637002, 738713035, 860525001, 776237006, 875469007, 779842001, 832482002, 653666006, 808631002, 885047002, 674606046, 793506015, 718732001, 742924002, 611415014, 834412007, 831777001, 612193003, 399223028, 828982004, 738230004, 666581003, 775435001, 743979002, 721270012, 623115005, 536139006]"
115839770399079596,"[938624001, 644288001, 490176002, 399136004, 490176004, 562252038, 859136002, 727616003, 776885001, 771829002, 810005002, 786304005, 733749005, 816597006, 563477007, 804992016, 748566033, 755754001, 699178003, 706016015, 399061015, 399223068, 676052001, 830100002, 752020003, 602409001, 855081004, 689365040, 749214001, 835390002, 780510004, 659550006, 850259001, 918547002, 646035001, 678942011, 852584001, 662888003, 921096004, 785853001, 742525002, 762205003, 573085005, 766955001, 579541072, 754354001, 825714001, 858834002, 721298003, 875239001, 812167004, 816423005, 905365001, 749159007, 788455008, 824764001, 674492001, 823324002, 804732004, 743644005, 678942054, 682289001, 721457004, 718278002, 659462002, 616849012, 573085043, 831430008, 572998009, 554450042, 681179001, 881947001, 714790008, 751664001, 777648002, 789808002, 729936003, 708432005, 649509001, 599580042, 832453002, 770021003, 811397005, 798885001, 919365008, 640666001, 739590033, 658298006, 783707031, 717490070, 754223009, 687524003, 816591015, 889753001, 695545001, 504154027, 687524012, 695545008, 825550001, 682670002, 778062001, 636323001, 885923001, 156227001, 870528005, 670499002, 859363003, 788248001, 939160002, 700758017, 863565001, 806605001, 639192012, 723799001, 743223001, 580482011, 665975002, 699735002, 674606047, 648940001, 693612003, 537346020, 625196005, 843905001, 399201002, 748097003, 611265002, 452898029, 769814002, 634411001, 695542010, 712587003, 539723006]"
272085172814114531,"[706016001, 674400001, 355072003, 775328008, 869397001, 708021001, 567893004, 906635001, 806335001, 779871001, 707743003, 634591005, 563519006, 585812001, 902388002, 764788001, 632982059, 602985003, 688873003, 739529007, 694153007, 693321007, 747198003, 687304001, 786920002, 715624003, 682238024, 666045001, 724904009, 717490002, 736530007, 782066008, 883719001, 719239001, 156231001, 703207003, 568711001, 599580001, 372860002, 697564005, 795836005, 652337001, 865073002, 703558001, 645638001, 873158002, 711462005, 572797048, 763323002, 761648001, 909552001, 778064006, 787237001, 850917001, 554598027, 842607001, 745711001, 839311003, 537839004, 691855001, 914351002, 778064029, 721583001, 598084001, 788324009, 837049002, 504154027, 803993001, 283236014, 672590001, 775150001, 666382003, 708366004, 839683001, 683651002, 625635002, 456163009, 810520002, 710936002, 860525001, 673677002, 824813001, 768440011, 776237006, 764994001, 808578003, 800439001, 454199002, 736983002, 660599002, 456163034, 660599007, 783244001, 751372001, 834412001, 917121001, 640129002, 909601001, 723201004, 875329002, 797526003, 696587001, 598859003, 553611005]"
498133084769137863,"[729808002, 727616003, 879248004, 853792005, 652869001, 787237002, 810005002, 631536012, 770021003, 408875018, 706016015, 919365008, 824778004, 724906009, 753279001, 604015001, 818031001, 852523001, 636207006, 676052001, 676052008, 511817001, 624633001, 665657003, 883033001, 607705002, 687524014, 770345002, 852585002, 690478001, 599580083, 688105011, 834051002, 717779002, 659854010, 747939002, 629758013, 179208001, 678968001, 788248001, 921096004, 552473031, 655784007, 651869001, 712216009, 757741003, 766955001, 722349006, 726418002, 721298003, 715154004, 726226002, 712914003, 824194002, 456163030, 665975002, 699735002, 875719003, 674606047, 648940001, 734460002, 870188001, 240561001, 682289001, 881947001, 825585002, 452898029, 611020017, 677638001, 875350001, 681179001, 572582012, 562252031]"
510252261938392406,"[818320001, 637515010, 804496002, 762096004, 806528004, 797608001, 758125001, 806203001, 751175001, 637143001, 554450011, 746487005, 865799006, 879388001, 499334001, 905614004, 872475001, 759139002]"
534415048929592326,"[828992001, 817472005, 717365001, 682325001, 689109001, 554757003, 123173001, 761701002, 698949002, 850917005, 893050002, 585130007, 914319001, 717679001, 760975006, 406724001, 554772002, 646676003, 718292001, 504154021, 579541030, 572127013, 743908009, 780297002, 632982059, 693694001, 745038002, 583534002, 796137010, 719523001, 848435002, 779331001, 642051004, 794760003, 610744006, 730013001, 809549002, 840061002, 877773004, 762856014, 852498001, 781570001, 756322001, 788242001, 756322004, 722343001, 774279002, 736983002, 751591002, 671607001, 716348004, 640156004, 629420006, 684588008, 832465001, 581105002, 832465002, 251510001, 541926001, 784587002]"
540865927691223182,"[644288001, 490176002, 706016001, 906976001, 717664002, 821152003, 830016003, 776885001, 640597001, 579541004, 921226002, 699178003, 581162007, 841375001, 731743002, 707743003, 897684002, 570004011, 573716012, 632982059, 689365037, 739529007, 568137003, 780510004, 850259001, 808584001, 820360001, 893064003, 766440004, 857448004, 685448005, 799869001, 587229001, 621757003, 695421001, 573085005, 700701001, 846354001, 858834002, 788946001, 871517016, 719239001, 841383002, 400285020, 816423005, 772711004, 599580001, 823324002, 731996001, 879996001, 743644005, 626588006, 728156006, 735121001, 765169002, 865073002, 718278002, 616849012, 711462005, 779622005, 708230007, 909179001, 725552001, 751216001, 770352003, 714790017, 683024003, 790096002, 726128002, 714790024, 819717001, 664133001, 554598027, 633285002, 488561032, 787237005, 640666001, 814650001, 739503001, 842607001, 677999001, 829135004, 634411001, 714191001, 618287007, 751994016, 822180001, 775311002, 852523001, 740409001, 837049002, 399087001, 829977004, 747737001, 589924014, 690478001, 751471027, 708366004, 737710005, 399087030, 749699001, 854883003, 677347003, 914200001, 810520002, 860525001, 727917001, 687704012, 776237006, 301656017, 755362001, 736087001, 665975002, 687704027, 867948001, 711053026, 839521001, 863937003, 811670003, 815851001, 536139006]"
577908470536914638,"[465816001, 355072002, 706016001, 777504006, 189616008, 678280009, 785861001, 762261005, 759482001, 671783001, 350911002, 749407004, 408647009, 742924002, 834412007, 775435001]"
628088449402505029,"[829168001, 880000001, 600043011, 708432006, 478549001, 737221001, 507909003, 794645001, 728826002, 496762004, 585130007, 749663001, 707508001, 760084003, 824185003, 557599025, 712398001, 923134005, 661166007, 738099001, 782595001, 717251003, 734968001, 648792002, 799069001, 748269002, 768509002, 779250001, 473954015, 539217001, 775825001, 859105002, 856310001, 788006002, 765974003, 779910002, 814246002, 659302004]"
713653467416073406,"[842112001, 863477001, 689109003, 551370001, 685066002, 635274003, 934122004, 797567002, 556255003, 563519008, 589748001, 752020002, 770825001, 787561003, 735550001, 879294002, 597918001, 618942001, 756094001, 722376001, 762856008, 720125001, 572797001, 767687001, 812167002, 746087001, 790663003, 852775002, 861767001, 746076001, 798407010, 717884003, 795761001, 681916009, 705734001, 717755003, 783280001, 878800002, 741040001, 759952002, 814667001, 747045001, 834682004, 818031002, 457892003, 665668004, 895993001, 723353002, 701657001, 927865001, 671022001, 823118002, 743630001, 794819001, 866755001, 583534009, 764355004, 844483001, 627107005, 759480001, 849112001, 663160001, 861848004, 746861001, 553069002, 932365005, 610776023, 395575001, 580482011, 736887003, 776237020, 888727009, 523489001, 821057001, 733441003, 692833004, 704630003, 836267001, 733067004]"
742206143892321423,"[708459009, 559616002, 663744002, 664485001, 722437001, 802485002, 718501001, 707274001, 820026001, 516000017, 684186005, 695151001, 719348001, 401044002, 711028002, 608660004, 699193001, 771337002, 727641003, 769753002, 504154033, 936862001, 688558001, 710766003, 659854010, 772899002, 788248001, 610776002, 400296003, 659854020, 721320006, 485176007, 448509001, 887949002, 518328009, 731661001, 887949006, 863570001, 632642002, 880706005, 852535001, 690935002, 633131001, 869660001, 872172001, 740524001, 465655010, 727676001, 680188003, 761340002, 643985001, 660599017, 664209002, 781841001, 718278001, 710854001, 855926002, 787387001, 745702004, 900411001, 890683002, 789147006]"
864924092555922029,"[787925001, 827637001, 842245002, 857621003, 726229003, 860949002, 630714001, 759482001, 789119002, 693242014, 733076001, 732676001, 756132001, 808276001, 830313001, 835417002, 773897003, 701657003, 890766001, 586126002, 845614003, 879294003, 845790006, 675139002, 779827003, 735763003, 854920001, 839496004, 744600004, 918717001, 697054026, 721320010, 808653001, 830365003, 562498002, 539474002, 681373010, 862482002, 705031001, 660599001, 737852001, 828652002, 797084005, 886241001, 824310001, 829078001, 702790003, 859622001, 872278001]"
